area,distance_to_city_center_km,plot_size_sqft,road_width_ft,near_school,near_hospital,zone_type,has_water_supply,has_electricity,avg_price_last_6_months,price
Jai Jawan Colony III,13.4,800,15,FALSE,FALSE,Residential,TRUE,TRUE,4392862,4627872
Cultural Zone,3.3,1350,40,TRUE,TRUE,Residential,TRUE,TRUE,13754386,14852812
Commercial Strip Development,34.3,5000,18,FALSE,TRUE,Commercial,TRUE,TRUE,75624977,85958250
Peripheral Development Zone,34,1000,15,FALSE,TRUE,Agricultural,TRUE,TRUE,4371583,5035684
Peripheral Development Zone,33.3,1800,30,TRUE,FALSE,Agricultural,TRUE,TRUE,6708599,7442582
B Block Mahesh Nagar,30.4,3600,12,TRUE,TRUE,Residential,TRUE,TRUE,23286224,25423559
Sector 10 Malviya Nagar,3.9,1500,12,TRUE,TRUE,Residential,TRUE,TRUE,24608938,28231511
LIG Colony Phase 1,24.1,1000,20,FALSE,FALSE,Residential,TRUE,TRUE,8113155,9133840
Institutional Sector,23.6,1800,18,TRUE,FALSE,Residential,TRUE,TRUE,14835440,15840120
Elite Enclave C-Scheme,3.1,5400,24,TRUE,TRUE,Residential,TRUE,TRUE,117818726,135955487
SEZ Road Residential,26.9,2700,150,FALSE,TRUE,Industrial,FALSE,TRUE,31074427,35420855
Sustainable Living Complex,24.8,1800,24,FALSE,TRUE,Residential,FALSE,TRUE,17380293,18229227
Sudama Nagar,9.9,1500,24,TRUE,FALSE,Residential,TRUE,FALSE,9926347,10552957
Golden Heights Extension,10.1,2700,12,FALSE,TRUE,Residential,TRUE,TRUE,21687571,24679768
Shree Nath Kunj Ashram Colony,17.7,3000,24,FALSE,TRUE,Residential,TRUE,TRUE,16374889,18422310
Urban Ananda,17.2,3600,30,TRUE,TRUE,Residential,TRUE,FALSE,27345162,30463555
SB Heights II Mansarovar,4.1,1200,12,FALSE,TRUE,Residential,TRUE,TRUE,10986812,11859582
Sector 14 Malviya Nagar,7.4,1350,18,TRUE,FALSE,Residential,TRUE,TRUE,14808657,16379262
Arya Nagar,29,1500,24,FALSE,FALSE,Residential,TRUE,TRUE,11308229,12320495
Mahindra World City Phase 1,20.4,2700,20,TRUE,FALSE,Residential,TRUE,TRUE,33506464,36546705
Civil Lines A Block,3,800,24,TRUE,TRUE,Residential,FALSE,TRUE,15430413,17863422
Suncity Sikar Road,25.8,3000,18,TRUE,TRUE,Residential,TRUE,TRUE,30543240,33811427
VDN Sector 11,33,2250,60,TRUE,TRUE,Residential,FALSE,TRUE,17144129,18069015
Business Hub Extension,24.2,2700,20,FALSE,FALSE,Commercial,TRUE,TRUE,32298277,37509225
Medical Hub Jagatpura,15.2,2400,15,FALSE,TRUE,Residential,TRUE,TRUE,14303324,16274144
Manufacturing Hub Extension,19.1,2700,30,FALSE,TRUE,Industrial,TRUE,TRUE,32454558,34988990
New Sanganer Road Phase 2,12.3,3000,24,TRUE,TRUE,Residential,FALSE,TRUE,31071502,35224789
Pratap Nagar I,14.6,1200,60,TRUE,FALSE,Residential,TRUE,TRUE,11029264,12478385
Smart Infrastructure Zone,28.1,2700,30,TRUE,FALSE,Residential,FALSE,TRUE,22579759,23681969
Mouji Colony,22.6,1500,24,TRUE,FALSE,Residential,TRUE,TRUE,7560299,8393734
Apna Aashiyana,33.6,2700,60,TRUE,FALSE,Residential,FALSE,TRUE,19392798,21158599
Heritage Circuit Extension,1.3,3600,80,TRUE,FALSE,Residential,FALSE,TRUE,59775436,64454482
Smart Infrastructure Zone,9.8,2250,12,TRUE,FALSE,Residential,TRUE,TRUE,14032308,15088265
Education Hub Malviya,15.5,3000,15,TRUE,FALSE,Residential,FALSE,TRUE,21088398,22408258
Archana Nagar,27,3600,24,FALSE,TRUE,Residential,TRUE,TRUE,23666342,25983078
Nandan Prime Villas,28.2,3000,15,TRUE,TRUE,Residential,FALSE,FALSE,15672445,17512481
Premium Heights Malviya,29.8,6000,30,TRUE,TRUE,Residential,TRUE,TRUE,101624696,116492561
Archana Nagar,34,1000,18,TRUE,FALSE,Residential,TRUE,TRUE,7878166,8417265
BRTS Corridor Phase 1,10.1,2000,200,TRUE,FALSE,Residential,FALSE,TRUE,22969225,24259565
Chandoliya Nagar Colony,12.7,1350,24,FALSE,TRUE,Residential,FALSE,TRUE,10499144,11297722
Warehouse District,11.9,800,30,FALSE,TRUE,Industrial,TRUE,FALSE,4618016,5318707
Vaishali Nagar B Block,6.2,3000,12,FALSE,TRUE,Residential,FALSE,TRUE,28521287,31149045
Sector 10 Malviya Nagar,7.8,1350,20,TRUE,FALSE,Residential,TRUE,TRUE,16496907,18590446
Extended Metropolitan Area,12.7,800,400,TRUE,TRUE,Residential,TRUE,TRUE,15061824,16131833
Crystal Court Area,15.8,12000,18,TRUE,TRUE,Residential,TRUE,FALSE,153937462,169789215
Virat Krishnav Vaishali,6.1,1350,20,FALSE,FALSE,Residential,TRUE,TRUE,12036680,13298577
Kissan Residency Jaisinghpura,18.6,1000,30,FALSE,TRUE,Residential,FALSE,TRUE,6156041,6452429
Tourist Hub Development,16.5,2700,20,TRUE,FALSE,Residential,TRUE,TRUE,20053900,23190795
VDN Sector 9,18.5,3000,15,TRUE,FALSE,Residential,TRUE,TRUE,27643537,30043444
B Block Mahesh Nagar,13.4,1000,60,TRUE,FALSE,Residential,TRUE,TRUE,6124161,6860088
Tech City Jaipur,14.9,2400,40,TRUE,TRUE,Residential,TRUE,TRUE,44954421,47650763
Sankalp Spectrum 21,26.6,2000,18,TRUE,TRUE,Residential,FALSE,TRUE,12482130,13883345
Township Development Zone,26.2,1800,120,FALSE,TRUE,Residential,TRUE,TRUE,29917894,34051609
Lamba Heights II Sanganer,20.4,2400,20,FALSE,TRUE,Residential,TRUE,TRUE,17525570,19535476
The Southern City Sanganer,23.2,4500,60,TRUE,FALSE,Residential,TRUE,TRUE,84739591,89647644
Ring Road Phase 1,10.3,2400,300,TRUE,FALSE,Residential,TRUE,TRUE,29848181,34302190
Parshuram Nagar,28.5,800,12,TRUE,TRUE,Residential,FALSE,TRUE,6408607,7051183
Sector 10 Malviya Nagar,7.4,800,24,TRUE,TRUE,Residential,TRUE,TRUE,11002552,11932592
Golden Heights Extension,14.7,1200,20,FALSE,FALSE,Residential,TRUE,FALSE,6893382,7583767
Mouji Colony,34.4,1350,12,FALSE,TRUE,Residential,FALSE,FALSE,5977590,6917100
Kissan Residency Jaisinghpura,31,1800,60,TRUE,TRUE,Residential,FALSE,FALSE,12637948,13301001
Green Kunj Colony,12.9,2400,30,TRUE,TRUE,Residential,FALSE,TRUE,16296594,17302059
Metro Phase 2 Extension,10.9,1000,80,TRUE,FALSE,Residential,TRUE,TRUE,14025629,16188089
Vardhman Empress Mansarovar,7.9,1800,24,FALSE,FALSE,Residential,TRUE,FALSE,18613620,21555966
Transport Hub Metro,5.4,1200,300,TRUE,TRUE,Residential,TRUE,TRUE,20726502,22440627
Software Park Extension,15.9,1350,15,TRUE,FALSE,Residential,TRUE,TRUE,11396075,12108526
Business Hub Extension,18.5,1500,9,TRUE,TRUE,Commercial,TRUE,TRUE,24301708,25926893
Green Park Colony Dadi Ka Fatak,14.7,800,9,TRUE,FALSE,Residential,TRUE,TRUE,6279764,6882231
Mouji Colony,33.9,800,30,TRUE,TRUE,Residential,TRUE,TRUE,6950867,7741191
Transport Hub Metro,7.5,2000,120,TRUE,FALSE,Residential,TRUE,TRUE,34612001,38900660
University Area Jagatpura,11.2,2400,18,TRUE,FALSE,Residential,TRUE,TRUE,17016689,18751271
BRTS Station Road,14.7,3000,200,FALSE,FALSE,Residential,FALSE,TRUE,18254850,20946751
Solar City Phase 1,11.7,1800,60,TRUE,TRUE,Residential,TRUE,FALSE,28525708,30529145
Metro Station Sanganer,6.9,1800,80,TRUE,TRUE,Residential,TRUE,TRUE,40743282,43088820
LIG Colony Phase 1,17.3,1200,12,FALSE,TRUE,Residential,TRUE,TRUE,8261231,8801798
Parshuram Nagar,22.7,3600,30,FALSE,FALSE,Residential,TRUE,TRUE,24450588,27668147
Ganesh Nagar 05,11.7,1500,60,TRUE,FALSE,Residential,TRUE,TRUE,9901906,10410057
Bombay Hospital Complex,28,2250,18,TRUE,TRUE,Residential,FALSE,FALSE,27545238,31618976
New Sanganer Road Phase 2,12.6,2250,60,TRUE,TRUE,Residential,TRUE,TRUE,34838785,36961785
Patrakar Colony Sector A,25.4,800,30,FALSE,TRUE,Residential,TRUE,TRUE,4671658,5082956
Green Nagar,34.8,1000,18,TRUE,FALSE,Residential,TRUE,TRUE,7988760,8677275
World City Township,24.1,3600,120,TRUE,TRUE,Residential,TRUE,TRUE,74596966,79163147
Jay Nagar Road 7,14.9,2000,30,FALSE,TRUE,Residential,FALSE,TRUE,11013467,11777154
Bani Park Extension,22,3600,12,TRUE,TRUE,Residential,FALSE,TRUE,25543095,27628409
Royal Residency Mansarovar,8.8,12000,60,FALSE,TRUE,Residential,TRUE,TRUE,194140161,222064922
Software Park Extension,21.6,1350,30,TRUE,FALSE,Residential,TRUE,TRUE,10838522,11621592
